feature	importance
sleep_qual_28d_autocorr_max	0.011062810202859073
sleep_lat_7d_slope_min	0.010839552657013323
sleep_dur_14d_mean_std	0.010621565614753152
hr_3d_slope_max	0.009744259193294833
rmssd_14d_slope_std	0.009436836267399853
rmssd_3d_slope_mean	0.009182310158289696
sleep_dur_7d_cv_min	0.009023974388713916
sleep_dur_3d_std_min	0.008845289852820437
sleep_lat_21d_std_std	0.008440038432038438
sleep_dur_14d_slope_mean	0.007568364544541533
sleep_dur_28d_cv_max	0.007564282372603499
rmssd_5d_slope_max	0.006939472124856963
sleep_dur_3d_cv_mean	0.006878272250703714
sleep_dur_28d_slope_max	0.006775162309865828
sleep_dur_7d_std_min	0.006763792257926835
sleep_dur_21d_slope_mean	0.006755382026689037
sleep_qual_3d_slope_max	0.006731761548422954
sleep_dur_14d_mean_max	0.00670760308917889
sleep_qual_21d_autocorr_max	0.0066345873037344525
rmssd_7d_autocorr_max	0.0065971797340228
sleep_qual_21d_std_std	0.006592056504994685
sleep_dur_28d_std_min	0.006367076863881435
sleep_dur_5d_cv_min	0.006018604142289803
sleep_qual_14d_std_max	0.005682157438440336
sleep_lat_5d_slope_min	0.005653828552817522
sleep_dur_14d_cv_min	0.005608507033154722
sleep_dur_7d_cv_max	0.005429938882604323
sleep_qual_5d_cv_mean	0.005383710174827103
sleep_qual_7d_slope_max	0.005221707179796455
sleep_lat_5d_autocorr_min	0.0051483446942199775
hr_3d_slope_mean	0.0051162182116290585
lfhf_3d_std_mean	0.005048111527145872
sleep_dur_7d_std_mean	0.004990975859819384
sleep_dur_28d_std_mean	0.004890156802505148
hr_7d_std_min	0.0047785338814750585
sleep_qual_3d_cv_max	0.0047669894994816905
sleep_dur_21d_slope_max	0.004726888406557269
sleep_dur_28d_autocorr_mean	0.0046801898874581725
sleep_onset_sd_21d_std	0.004601079181177838
sleep_qual_7d_cv_mean	0.004563961324878149
sleep_dur_3d_cv_min	0.004529217713617093
rmssd_7d_cv_max	0.004503725089517466
lfhf_3d_slope_std	0.004476304256492778
sleep_dur_5d_std_min	0.004475376137462298
sleep_lat_21d_autocorr_std	0.00446313598050013
rmssd_3d_std_min	0.004382451543835926
lfhf_14d_cv_std	0.004306131836456671
lfhf_3d_autocorr_std	0.004254586516513399
rmssd_21d_autocorr_mean	0.004236004500559057
sleep_dur_7d_cv_mean	0.00423484432018443
rmssd_14d_slope_max	0.00415098621269883
sleep_qual_14d_slope_std	0.004139599401337868
rmssd_7d_cv_min	0.00409251501186985
sleep_lat_21d_std_mean	0.003960573476702508
sleep_qual_14d_slope_max	0.00392543565708697
sleep_qual_28d_std_mean	0.003899125738641869
sleep_dur_21d_std_min	0.0038693333485000157
sleep_qual_5d_slope_max	0.0038239089617856216
sleep_dur_3d_std_mean	0.003812162140309714
sleep_dur_14d_cv_mean	0.0038023807902235933
sleep_qual_3d_slope_std	0.003750823608795746
lfhf_7d_cv_mean	0.003740951458984546
sleep_qual_21d_cv_std	0.0037239868547637544
sleep_dur_14d_cv_max	0.0037212384303899042
sleep_dur_3d_slope_min	0.003650333722962548
lfhf_5d_cv_std	0.003626982863049387
sleep_lat_5d_slope_std	0.003624484785939894
sleep_onset_sd_7d_min	0.003584399110210813
rmssd_5d_autocorr_std	0.0035506296314772746
sleep_qual_3d_std_std	0.0035399229713270995
lfhf_21d_cv_mean	0.0035252360994770865
sleep_onset_sd_5d_min	0.003516069614247417
lfhf_7d_autocorr_mean	0.0035052358935363653
hr_5d_cv_mean	0.0034606019866019857
sleep_qual_5d_std_mean	0.003436084432088155
lfhf_7d_std_min	0.0033963247756682944
sleep_qual_21d_slope_std	0.0033678071679539606
sleep_lat_21d_mean_std	0.003364363099103828
sleep_qual_14d_std_mean	0.0033319703784471404
hr_5d_slope_mean	0.003325954203568938
sleep_lat_7d_std_max	0.00331749725370415
sleep_lat_14d_slope_min	0.003317428330226346
hr_7d_cv_mean	0.0033160562775126335
rmssd_7d_slope_std	0.0032689603399839473
digital_allostatic_load_max	0.0032543693021288744
sleep_dur_5d_autocorr_max	0.0032312280063986664
lfhf_5d_autocorr_mean	0.0032128791146611006
lfhf_14d_slope_mean	0.0031834444141889584
sleep_dur_28d_slope_mean	0.0031821949174406605
sleep_qual_14d_mean_mean	0.0031718235264216934
sleep_lat_21d_slope_std	0.0030911122437040583
sleep_lat_3d_slope_max	0.003041799983738902
lfhf_3d_cv_std	0.0030260168301444136
sleep_dur_7d_std_max	0.003015995083128044
hr_7d_autocorr_std	0.0030158854333255393
sleep_lat_28d_slope_mean	0.003008999999696461
sleep_qual_5d_autocorr_min	0.002918737968281374
rmssd_14d_std_mean	0.002890967899138527
sleep_lat_5d_std_mean	0.002883556927157723
sleep_lat_3d_autocorr_std	0.002879414363714123
sleep_dur_3d_cv_std	0.0028544154934588744
sleep_lat_3d_slope_mean	0.00284640522875817
sleep_dur_21d_cv_mean	0.0028395441702225815
rmssd_5d_std_min	0.0028379157558284357
sleep_dur_28d_mean_mean	0.0027985893056835464
sleep_dur_14d_slope_std	0.0027893712327045662
sleep_lat_5d_mean_max	0.0027559808612440196
sleep_dur_7d_std_std	0.0027463414564433243
rmssd_7d_std_max	0.002726482162032945
hr_14d_autocorr_max	0.002691855035794455
sleep_dur_14d_mean_mean	0.0026562599413571075
sleep_lat_3d_mean_std	0.0026441114704523505
sleep_lat_5d_std_std	0.002632490238651292
sleep_dur_7d_mean_std	0.002629829873125721
hr_21d_slope_max	0.0026186963081584313
lfhf_21d_slope_min	0.0025566131326870832
sleep_dur_28d_mean_min	0.0025559281585267246
sleep_lat_14d_slope_mean	0.002551688149711182
sleep_dur_7d_mean_max	0.002537024756852343
hr_3d_cv_max	0.002534679894054895
hr_7d_mean_std	0.0025154204521495786
sleep_qual_14d_mean_std	0.002504980714856475
rmssd_14d_autocorr_mean	0.002492993079584775
lfhf_7d_autocorr_min	0.0024829500166659423
sleep_qual_7d_cv_std	0.002475320196857199
sleep_dur_5d_mean_min	0.0024658766729420845
sleep_dur_3d_slope_std	0.0024431276175841394
hr_7d_cv_max	0.0024185909018854955
sleep_dur_28d_std_max	0.0023914283084887997
sleep_qual_14d_cv_max	0.002388862203795463
hr_7d_slope_mean	0.0023852883773174084
sleep_dur_5d_slope_mean	0.0023841867932430545
sleep_dur_5d_mean_std	0.0023698381072621583
sleep_lat_21d_slope_mean	0.002351153851333778
sleep_dur_28d_slope_min	0.0023504901960784315
lfhf_5d_cv_min	0.002307768066109052
sleep_dur_21d_slope_min	0.002299462827560416
lfhf_7d_mean_mean	0.0022988421230561184
sleep_dur_5d_slope_min	0.002295714707559466
sleep_qual_21d_mean_std	0.0022866679996445395
sleep_qual_7d_slope_mean	0.002276957785054951
hr_3d_autocorr_mean	0.002251237136497892
sleep_lat_14d_cv_max	0.0022416479788396294
rmssd_3d_mean_max	0.0022412863421230568
rmssd_7d_mean_min	0.0022410237020491102
hr_3d_slope_std	0.002235944797436733
sleep_dur_21d_autocorr_max	0.0022316884785255242
sleep_qual_7d_std_mean	0.0022235053254684666
sleep_qual_21d_std_mean	0.0021964935167615436
sleep_qual_14d_std_std	0.0021875883380080294
sleep_qual_3d_mean_max	0.0021786356462515305
hr_28d_cv_min	0.002146384699282706
sleep_dur_3d_slope_mean	0.0021354331297892717
sleep_qual_5d_mean_max	0.002129817425645651
sleep_dur_28d_mean_max	0.0021137045623458666
rmssd_7d_std_mean	0.002100338002701383
sleep_lat_28d_std_mean	0.0020922875873592723
sleep_lat_7d_std_std	0.002076201127655869
rmssd_3d_cv_max	0.0020745442540858494
sleep_dur_21d_mean_mean	0.002071248710010319
sleep_lat_21d_mean_mean	0.0020670583523406103
sleep_dur_21d_slope_std	0.0020666849951124144
sleep_onset_sd_21d_min	0.0020646486427378873
rmssd_14d_mean_max	0.0020603603096117687
sleep_qual_3d_slope_min	0.0020492202729044833
sleep_dur_3d_std_std	0.002046587513455067
hr_3d_slope_min	0.002037176872018328
lfhf_3d_mean_min	0.002024793388429752
lfhf_5d_autocorr_std	0.002017959770114943
lfhf_14d_autocorr_mean	0.0020056119570106986
lfhf_5d_mean_std	0.001989453688680621
sleep_dur_7d_autocorr_min	0.0019840140509645157
lfhf_21d_mean_max	0.001975308641975309
sleep_lat_3d_slope_std	0.0019605734767025084
rmssd_28d_autocorr_min	0.0019580842499601465
sleep_dur_3d_mean_std	0.0019513574660633478
sleep_qual_7d_mean_max	0.0019486171457219253
sleep_qual_14d_cv_min	0.001933665572778476
rmssd_14d_cv_mean	0.0019239627093084266
lfhf_14d_cv_mean	0.0019196923597025017
sleep_lat_21d_std_max	0.001910877983246405
sleep_dur_3d_std_max	0.0018994683582982267
hr_14d_mean_std	0.0018969857172443378
sleep_dur_28d_autocorr_max	0.001896696440121238
hr_7d_slope_std	0.0018827862537539953
rmssd_7d_cv_std	0.0018772210765867047
sleep_dur_14d_std_min	0.0018708057029177716
hr_28d_cv_std	0.0018589743589743594
sleep_lat_14d_std_max	0.0018561403508771928
lfhf_28d_autocorr_std	0.0018517039794552852
sleep_lat_28d_slope_min	0.001850892088795315
lfhf_14d_std_max	0.0018497167450430385
lfhf_3d_std_std	0.001834045297098959
rmssd_5d_cv_min	0.0018274853801169592
sleep_lat_5d_mean_min	0.00181827909432024
lfhf_5d_slope_max	0.0018088235294117646
sleep_qual_3d_std_max	0.0017784537292113046
hr_21d_std_mean	0.001763211777680469
sleep_lat_14d_cv_min	0.001758764075175614
sleep_dur_7d_autocorr_std	0.0017435279237540463
hr_14d_mean_max	0.0017364224592485455
hr_5d_std_mean	0.0017358408904024545
sleep_qual_14d_cv_std	0.0017206712453252252
lfhf_5d_cv_mean	0.0017197459795321637
hr_21d_slope_mean	0.0017187499999999994
sleep_qual_5d_cv_std	0.0017128378378378382
rmssd_14d_autocorr_min	0.0017105071331875454
sleep_qual_28d_slope_min	0.0016991143048128343
sleep_onset_sd_14d_std	0.0016974921630094047
sleep_dur_5d_mean_mean	0.0016931438127090299
sleep_dur_5d_cv_mean	0.0016919424019607842
hr_5d_slope_max	0.001688649641996497
hr_28d_autocorr_std	0.001680216802168022
sleep_lat_7d_autocorr_min	0.0016800039216323575
sleep_qual_5d_std_min	0.0016758885902031062
sleep_dur_21d_std_std	0.0016689655172413792
rmssd_5d_cv_std	0.0016677933848819534
sleep_lat_3d_std_std	0.0016600007427213315
hr_5d_std_min	0.0016572874493927126
hr_5d_mean_min	0.001641914501047628
sleep_lat_21d_slope_min	0.0016246744791666668
sleep_dur_21d_cv_min	0.0016114478818283174
lfhf_7d_std_max	0.0016021390374331554
lfhf_5d_mean_max	0.001599093229175742
sleep_qual_28d_cv_mean	0.0015909317456865304
hr_5d_cv_max	0.0015894552818334795
sleep_dur_14d_slope_max	0.0015792952208106476
lfhf_28d_slope_min	0.0015457261029411765
lfhf_21d_autocorr_std	0.0015415436838282623
rmssd_5d_mean_min	0.00153183035061171
hr_7d_cv_min	0.0015311771977368901
rmssd_14d_mean_std	0.001527965682230655
sleep_lat_3d_slope_min	0.0015273704789833822
hr_7d_std_std	0.001519396551724138
sleep_qual_14d_autocorr_std	0.0015149096327257252
rmssd_3d_autocorr_mean	0.001512650582603435
sleep_lat_3d_cv_mean	0.001510394324368916
sleep_dur_3d_autocorr_mean	0.0015079092261271008
sleep_dur_14d_cv_std	0.0015047214569941841
sleep_qual_14d_mean_max	0.0015036327619220103
sleep_qual_7d_autocorr_min	0.0014873541845581318
sleep_qual_3d_cv_std	0.0014839771988894798
rmssd_5d_autocorr_max	0.001482543295984156
rmssd_5d_mean_max	0.001473986221091001
sleep_dur_21d_cv_max	0.0014629497028194893
sleep_qual_7d_autocorr_std	0.0014555527574918155
lfhf_21d_std_mean	0.001449704142011834
hr_14d_mean_min	0.0014496041026908657
hr_21d_mean_std	0.0014418861624569113
sleep_dur_5d_std_max	0.0014364220604629815
rmssd_28d_autocorr_max	0.0014217160176444666
sleep_lat_5d_slope_mean	0.0014206312745811392
sleep_dur_7d_autocorr_mean	0.0014194529428904429
sleep_lat_7d_std_mean	0.0014170265407107516
rmssd_14d_cv_std	0.0014138632041445338
sleep_qual_28d_autocorr_min	0.001404931136073377
sleep_qual_7d_cv_max	0.0013934451985922569
lfhf_28d_slope_max	0.001388888888888889
rmssd_28d_slope_std	0.001384273059363232
sleep_qual_7d_std_min	0.001382366171839856
sleep_qual_21d_slope_mean	0.0013796579532814241
lfhf_3d_cv_mean	0.001370370370370371
lfhf_3d_mean_mean	0.0013690732758620688
sleep_qual_7d_slope_std	0.0013679917279411763
rmssd_5d_mean_std	0.0013636363636363637
sleep_qual_7d_std_std	0.0013537080203746873
hr_5d_cv_min	0.001349635467579016
sleep_dur_5d_autocorr_std	0.0013454711036146832
rmssd_7d_std_std	0.0013434707230225728
lfhf_5d_std_max	0.0013372619803010293
sleep_dur_3d_cv_max	0.0013257575757575756
sleep_qual_3d_slope_mean	0.0013233243364822308
sleep_qual_5d_cv_max	0.0013098908918406072
sleep_dur_5d_autocorr_min	0.0013065689792663476
sleep_qual_14d_slope_mean	0.0013022596806870762
lfhf_21d_slope_max	0.0012892403937381403
lfhf_3d_slope_mean	0.0012889309764309764
sleep_qual_28d_slope_mean	0.00128258547008547
sleep_qual_5d_mean_mean	0.0012808349146110059
sleep_dur_3d_autocorr_std	0.0012737811340752516
rmssd_3d_mean_std	0.001271628970461006
rmssd_5d_slope_mean	0.001271382691007437
rmssd_5d_cv_mean	0.0012713648183287657
sleep_dur_5d_slope_std	0.0012692992926613613
sleep_dur_3d_mean_max	0.001260769459298871
lfhf_21d_slope_std	0.0012573313782991205
sleep_qual_3d_autocorr_std	0.001243178662533501
lfhf_7d_cv_min	0.0012394255361007278
sleep_qual_21d_std_max	0.0012385417170106166
rmssd_5d_autocorr_min	0.0012373737373737375
hr_3d_std_min	0.0012349366830065362
sleep_qual_5d_slope_mean	0.0012246621621621618
sleep_dur_14d_mean_min	0.0012145252837977296
hr_5d_slope_min	0.0012130376344086024
lfhf_5d_mean_mean	0.0012129157958899338
hr_21d_cv_mean	0.0012052772808586758
hr_14d_cv_mean	0.0011935897435897433
sleep_qual_3d_mean_std	0.001183861154110767
sleep_qual_21d_slope_max	0.0011833631484794273
hr_3d_mean_max	0.0011718749999999997
sleep_qual_14d_slope_min	0.001170848267622461
sleep_dur_5d_std_mean	0.001170848267622461
lfhf_5d_mean_min	0.0011706994116460858
rmssd_3d_std_std	0.001170474205725071
lfhf_21d_cv_max	0.0011703810315652414
hr_3d_autocorr_std	0.0011686298915474709
lfhf_21d_cv_std	0.00114888099619852
sleep_qual_7d_mean_min	0.001144166436908372
sleep_onset_sd_28d_max	0.0011417784590325162
sleep_dur_5d_cv_max	0.0011353107555821375
sleep_qual_21d_cv_mean	0.0011348942006269593
lfhf_5d_std_std	0.0011198156682027654
sleep_qual_21d_cv_max	0.0011019607843137254
sleep_qual_21d_mean_mean	0.0011003508771929825
lfhf_3d_cv_min	0.0010984929468234503
lfhf_28d_std_mean	0.001097320063778199
sleep_lat_3d_std_min	0.0010838718623225154
sleep_lat_21d_cv_min	0.0010775325410299946
rmssd_28d_autocorr_std	0.0010688581716587812
sleep_lat_7d_slope_mean	0.0010679037778904665
