id	feature	auc	p_value	p_adjusted	cohens_d	n_pos	n_neg	ci_lower	ci_upper	status	description	round
20000	lfhf_21d_slope × rmssd_7d_std	0.7126	0.014985	0.024975	1.0382	85	128	0.6396	0.7835	DISCARD	R2 Interaction: lfhf_21d_slope x rmssd_7d_std | Interaction between LF/HF slope over 21 days and RMSSD standard deviation over 7 days, considering both have shown strong individual effects in prior rounds.	1
20001	rmssd_7d_std × sleep_qual_21d_mean	0.5968	0.005994	0.024975	0.9921	83	152	0.5129	0.6716	DISCARD	R2 Interaction: rmssd_7d_std x sleep_qual_21d_mean | Combining RMSSD standard deviation over 7 days with mean sleep quality over 21 days to explore potential synergistic effects on depression scores.	1
20002	lfhf_21d_slope × sleep_onset_sd_21d	0.6729	0.012987	0.024975	1.0571	60	93	0.5898	0.7533	DISCARD	R2 Interaction: lfhf_21d_slope x sleep_onset_sd_21d | Examining the interaction between LF/HF slope over 21 days and standard deviation of sleep onset over 21 days, focusing on their potential combined impact on depressive symptoms.	1
20003	rmssd_7d_std × lfhf_7d_slope	0.4743	0.033966	0.033966	0.6775	278	514	0.4284	0.5168	DISCARD	R2 Interaction: rmssd_7d_std x lfhf_7d_slope | Investigating the interaction between RMSSD standard deviation over 7 days and LF/HF slope over 7 days, considering the potential for these features to collectively predict depression outcomes.	1
20004	rmssd_7d_std × sleep_dur_3d_autocorr	0.477	0.033966	0.033966	0.6483	257	482	0.4321	0.5204	DISCARD	R2 Interaction: rmssd_7d_std x sleep_dur_3d_autocorr | Testing the interaction between RMSSD standard deviation over 7 days and autocorrelation of sleep duration over 3 days, aiming to understand how these variables might jointly influence depression severity.	1
20006	lfhf_21d_slope × rmssd_7d_std	0.7126	0.014985	0.024975	1.0382	85	128	0.6433	0.7792	DISCARD	R2 Interaction: lfhf_21d_slope x rmssd_7d_std | Investigating the interaction between LF/HF slope over 21 days and RMSSD standard deviation over 7 days to identify potential combined effects on PHQ-9 scores	2
20007	rmssd_7d_std × sleep_onset_sd_21d	0.5555	0.007992	0.024975	0.9921	83	152	0.4739	0.6353	DISCARD	R2 Interaction: rmssd_7d_std x sleep_onset_sd_21d | Examining the interaction between RMSSD standard deviation over 7 days and sleep onset standard deviation over 21 days to understand its impact on depressive symptoms	2
20008	lfhf_21d_slope × sleep_qual_21d_mean	0.7602	0.013986	0.024975	1.0571	60	93	0.6815	0.8297	DISCARD	R2 Interaction: lfhf_21d_slope x sleep_qual_21d_mean | Testing the interaction between LF/HF slope over 21 days and mean sleep quality over 21 days to identify potential correlations with PHQ-9 scores	2
20009	rmssd_7d_std × lfhf_7d_slope	0.4743	0.02997	0.02997	0.6775	278	514	0.429	0.5168	DISCARD	R2 Interaction: rmssd_7d_std x lfhf_7d_slope | Analyzing the interaction between RMSSD standard deviation over 7 days and LF/HF slope over 7 days to understand its relationship with depressive symptoms	2
20010	lfhf_21d_slope × rmssd_14d_std	0.692	0.01998	0.024975	1.0382	85	128	0.6194	0.7546	DISCARD	R2 Interaction: lfhf_21d_slope x rmssd_14d_std | Investigating the interaction between LF/HF slope over 21 days and RMSSD standard deviation over 14 days to identify potential combined effects on PHQ-9 scores	2
20012	lfhf_21d_slope × rmssd_14d_std	0.692	0.014985	0.037462	1.0382	85	128	0.6191	0.7569	DISCARD	R2 Interaction: lfhf_21d_slope x rmssd_14d_std | Interacting LF/HF slope over 21 days with RMSSD standard deviation over 14 days to capture the dynamic relationship between autonomic nervous system balance and heart rate variability.	3
20013	rmssd_7d_std × lfhf_14d_slope	0.622	0.024975	0.041625	0.7318	169	277	0.5692	0.6759	DISCARD	R2 Interaction: rmssd_7d_std x lfhf_14d_slope | Examining the interaction between RMSSD standard deviation over 7 days and LF/HF slope over 14 days to understand how short-term heart rate variability relates to longer-term autonomic nervous system adaptations.	3
20014	lfhf_21d_slope × rmssd_7d_std	0.7126	0.014985	0.037462	1.0382	85	128	0.6451	0.7802	DISCARD	R2 Interaction: lfhf_21d_slope x rmssd_7d_std | Although this interaction has been tested, reevaluation is warranted due to its high effect size and relevance to autonomic nervous system dynamics and heart rate variability.	3
20015	rmssd_21d_slope × lfhf_14d_std	0.3291	0.886114	0.886114	0.0627	85	128	0.2566	0.4037	DISCARD	R2 Interaction: rmssd_21d_slope x lfhf_14d_std | Investigating the interaction between the slope of RMSSD over 21 days and the standard deviation of LF/HF over 14 days to uncover how changes in heart rate variability relate to autonomic function.	3
20016	rmssd_14d_std × lfhf_7d_slope	0.3939	0.038961	0.048701	0.6751	169	277	0.3361	0.4518	DISCARD	R2 Interaction: rmssd_14d_std x lfhf_7d_slope | Analyzing the interaction between RMSSD standard deviation over 14 days and LF/HF slope over 7 days to understand the short-term dynamics of autonomic nervous system balance and heart rate variability.	3
20018	lfhf_14d_slope	0.5079	0.015984	0.047952	0.8393	169	277	0.4517	0.5582	DISCARD	R2 Single: lfhf_14d_slope | Investigating the interaction between LF/HF slope over 14 days and RMSSD standard deviation over 10 days, focusing on the potential relationship between autonomic nervous system balance and heart rate variability	4
20020	composite_r2_20020	0.0467	0.257742	0.257742	0.3198	351	680	0.0345	0.0593	DISCARD	R2 Composite (rmssd_7d_std+sleep_onset_sd_21d): Creating a composite feature that combines RMSSD standard deviation over 7 days and sleep onset standard deviation over 21 days, aiming to capture the interaction between heart rate variability and sleep patterns	4
20021	rmssd_14d_autocorr	0.5206	0.162837	0.244256	0.4791	169	277	0.4669	0.5761	DISCARD	R2 Single: rmssd_14d_autocorr | Examining the interaction between RMSSD autocorrelation over 14 days and LF/HF slope over 10 days, exploring the potential relationship between heart rate variability patterns and autonomic nervous system balance	4
20024	lfhf_14d_slope	0.5079	0.013986	0.027972	0.8393	169	277	0.4551	0.559	DISCARD	R2 Single: lfhf_14d_slope | Interacting LF/HF slope over 14 days with RMSSD standard deviation over 10 days to capture the relationship between autonomic nervous system balance and heart rate variability	5
20026	composite_r2_20026	0.0467	0.296703	0.296703	0.3198	351	680	0.0342	0.0601	DISCARD	R2 Composite (rmssd_7d_std+sleep_onset_sd_21d): Creating a composite feature that combines RMSSD standard deviation and sleep onset standard deviation to capture the relationship between heart rate variability and sleep quality	5
20032	composite_r2_20032	0.0467	0.316683	0.316683	0.3198	351	680	0.0345	0.0604	DISCARD	R2 Composite (rmssd_7d_std+sleep_onset_sd_21d): Creating a composite feature that combines RMSSD standard deviation over 7 days and sleep onset standard deviation over 21 days, as both features have shown promise in previous rounds and may have a complementary effect.	6
20033	rmssd_14d_autocorr × lfhf_14d_slope	0.6142	0.151848	0.303696	0.4791	169	277	0.5661	0.6638	DISCARD	R2 Interaction: rmssd_14d_autocorr x lfhf_14d_slope | Examining the interaction between RMSSD autocorrelation over 14 days and LF/HF slope over 14 days, as this may reveal more complex patterns in the data.	6
20037	lfhf_14d_slope × rmssd_14d_autocorr	0.6142	0.016983	0.050949	0.8393	169	277	0.5621	0.6654	DISCARD	R2 Interaction: lfhf_14d_slope x rmssd_14d_autocorr | Examining the interaction between LF/HF slope over 14 days and RMSSD autocorrelation over 14 days, considering the potential impact of these features on depression severity	7
20039	composite_r2_20039	0.0467	0.296703	0.296703	0.3198	351	680	0.0347	0.0599	DISCARD	R2 Composite (rmssd_7d_std+sleep_onset_sd_21d): Creating a composite feature that combines RMSSD standard deviation over 7 days and sleep onset standard deviation over 21 days, considering the potential cumulative effect of these features on depression severity	7
20040	lfhf_7d_slope × hr_7d_std	0.2864	0.120879	0.181319	0.4644	278	514	0.2473	0.3283	DISCARD	R2 Interaction: lfhf_7d_slope x hr_7d_std | Investigating the interaction between LF/HF slope over 7 days and heart rate standard deviation over 7 days, focusing on the potential relationship between autonomic nervous system activity and cardiac functioning	7
20042	lfhf_14d_slope	0.5079	0.012987	0.051948	0.8393	169	277	0.4559	0.5602	DISCARD	R2 Single: lfhf_14d_slope | Investigating the interaction between LF/HF slope over 14 days and RMSSD standard deviation over 10 days to capture the relationship between parasympathetic activity and heart rate variability.	8
20043	rmssd_7d_autocorr	0.4201	0.067932	0.135864	0.5519	278	514	0.3824	0.4601	DISCARD	R2 Single: rmssd_7d_autocorr | Examining the interaction between RMSSD autocorrelation over 7 days and LF/HF slope over 10 days to understand the interplay between vagal tone and sympathovagal balance.	8
20045	composite_r2_20045	0.0467	0.293706	0.293706	0.3198	351	680	0.0353	0.0611	DISCARD	R2 Composite (rmssd_7d_std+sleep_onset_sd_21d): Creating a composite feature that combines RMSSD standard deviation over 7 days and sleep onset standard deviation over 21 days to assess the joint impact of heart rate variability and sleep consistency on depression.	8
20046	lfhf_7d_slope × hr_7d_std	0.2864	0.133866	0.178488	0.4644	278	514	0.2475	0.3248	DISCARD	R2 Interaction: lfhf_7d_slope x hr_7d_std | Investigating the interaction between LF/HF slope over 7 days and heart rate standard deviation over 7 days to understand the relationship between sympathovagal balance and cardiac autonomic function.	8
20048	composite_r2_20048	0.1745	0.088911	0.531468	0.521	448	867	0.1485	0.1998	DISCARD	R2 Composite (rmssd_7d_std+lfhf_21d_slope+sleep_onset_sd_21d): Composite biomarker 'CardioSleepStress' combining RMSSD standard deviation over 7 days, sleep onset standard deviation over 21 days, and LF/HF slope over 21 days to capture the interplay between cardiac autonomic function, sleep variability, and stress regulation.	9
20049	composite_r2_20049	0.0246	0.629371	0.920223	0.1471	315	623	0.0171	0.0333	DISCARD	R2 Composite (rmssd_14d_autocorr+lfhf_14d_slope+sleep_qual_21d_mean): Composite biomarker 'AutonomicSleepQuality' combining RMSSD autocorrelation over 14 days, sleep quality mean over 21 days, and LF/HF slope over 14 days to reflect the relationship between autonomic nervous system function, sleep quality, and stress.	9
20050	composite_r2_20050	0.0	0.228771	0.531468	0.3553	437	822	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_std+hr_7d_std+sleep_dur_3d_autocorr): Composite biomarker 'CardiovascularSleep' combining heart rate standard deviation over 7 days, RMSSD standard deviation over 7 days, and sleep duration autocorrelation over 3 days to capture the interplay between cardiovascular function, autonomic nervous system activity, and sleep patterns.	9
20051	composite_r2_20051	0.0601	0.217782	0.531468	0.3843	313	646	0.0406	0.081	DISCARD	R2 Composite (rmssd_21d_slope+lfhf_21d_slope+sleep_onset_sd_21d): Composite biomarker 'StressRegulation' combining LF/HF slope over 21 days, RMSSD slope over 21 days, and sleep onset standard deviation over 21 days to reflect the relationship between stress regulation, autonomic nervous system function, and sleep variability.	9
20052	composite_r2_20052	0.0011	0.951049	0.951049	0.0177	315	623	0.0003	0.002	DISCARD	R2 Composite (rmssd_14d_cv+lfhf_14d_cv+sleep_qual_21d_mean): Composite biomarker 'AutonomicSleepCV' combining RMSSD coefficient of variation over 14 days, sleep quality mean over 21 days, and LF/HF coefficient of variation over 14 days to capture the interplay between autonomic nervous system function, sleep quality, and cardiovascular variability.	9
20053	composite_r2_20053	0.0	0.805195	0.920223	0.0687	456	869	0.0	0.0	DISCARD	R2 Composite (rmssd_14d_mean+hr_14d_mean+sleep_dur_3d_mean): Composite biomarker 'CardiovascularSleepMean' combining heart rate mean over 14 days, RMSSD mean over 14 days, and sleep duration mean over 3 days to reflect the relationship between cardiovascular function, autonomic nervous system activity, and sleep patterns.	9
20054	composite_r2_20054	0.0	0.718282	0.920223	0.1059	306	599	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_7d_slope): Composite biomarker 'StressSleepLatency' combining LF/HF slope over 7 days, RMSSD slope over 7 days, and sleep latency coefficient of variation over 21 days to capture the interplay between stress regulation, autonomic nervous system function, and sleep latency variability.	9
20055	composite_r2_20055	0.0438	0.265734	0.531468	0.3315	313	646	0.0291	0.0605	DISCARD	R2 Composite (rmssd_21d_autocorr+lfhf_21d_autocorr+sleep_onset_sd_21d): Composite biomarker 'AutonomicSleepOnset' combining RMSSD autocorrelation over 21 days, sleep onset standard deviation over 21 days, and LF/HF autocorrelation over 21 days to reflect the relationship between autonomic nervous system function, sleep onset variability, and stress regulation.	9
20057	composite_r2_20057	0.0086	0.264735	0.661838	0.3496	381	731	0.0054	0.0126	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_14d_mean): This composite, named 'CardioSleepStressIndex', combines the slope of RMSSD over 7 days, reflecting autonomic nervous system adaptability, with the variability of sleep latency over 21 days, indicating sleep quality and stress resilience. The division by the mean LF/HF ratio over 14 days Normalizes this index by overall autonomic balance, potentially highlighting individuals with poor stress regulation and sleep disturbances.	10
20058	composite_r2_20058	0.0246	0.619381	0.774226	0.1471	315	623	0.0174	0.0333	DISCARD	R2 Composite (rmssd_14d_autocorr+lfhf_14d_slope+sleep_qual_21d_mean): The 'AutonomicSleepQualityScore' combines the slope of LF/HF ratio over 14 days, indicating sympathovagal balance changes, with the autocorrelation of RMSSD over 14 days, reflecting heart rate variability patterns. This sum is then multiplied by the mean sleep quality over 21 days, potentially creating a biomarker that integrates autonomic function, sleep quality, and their interaction.	10
20059	composite_r2_20059	0.0027	0.904096	0.904096	0.0313	351	680	0.0008	0.0051	DISCARD	R2 Composite (rmssd_7d_mean+hr_7d_cv+sleep_onset_sd_21d): This 'CardiovascularSleepVariabilityIndex' combines the coefficient of variation of heart rate over 7 days, reflecting heart rate variability, with the standard deviation of sleep onset over 21 days, indicating sleep schedule consistency. Dividing this product by the mean RMSSD over 7 days normalizes it by parasympathetic activity level, potentially offering insights into how cardiovascular variability and sleep regularity interact.	10
20060	composite_r2_20060	0.0053	0.495504	0.774226	0.2072	315	623	0.0027	0.0087	DISCARD	R2 Composite (rmssd_14d_autocorr+lfhf_14d_slope+sleep_dur_21d_mean): The 'StressRegulationAndSleepDurationScore' integrates the autocorrelation of RMSSD over 14 days, a marker of parasympathetic nervous system function, with the slope of LF/HF ratio over 14 days, reflecting sympathovagal balance. Multiplying this sum by the mean sleep duration over 21 days incorporates the effect of sleep quantity on stress regulation and autonomic balance, potentially creating a comprehensive biomarker.	10
20061	composite_r2_20061	0.0	0.215784	0.661838	0.3851	306	599	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_std+lfhf_7d_slope): Named 'AutonomicStressAndSleepLatencyIndex', this composite combines the slope of LF/HF ratio over 7 days, indicating short-term changes in sympathovagal balance, with the standard deviation of RMSSD over 7 days, reflecting short-term heart rate variability. Dividing this product by the variability of sleep latency over 21 days normalizes it by long-term sleep consistency, potentially highlighting the interplay between autonomic stress responses and sleep latency.	10
20063	composite_r2_20063	0.0159	0.318681	0.813587	0.3119	434	825	0.0094	0.024	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_14d_slope+sleep_qual_14d_mean+sleep_dur_7d_std): This composite, named 'CardioSleepStressIndex', combines the slope of RMSSD over 7 days with the standard deviation of sleep duration over 7 days, and the slope of LF/HF over 14 days with the mean sleep quality over 14 days, to capture the interaction between autonomic function, sleep variability, and sleep quality.	11
20064	composite_r2_20064	0.0016	0.927073	0.927073	0.0301	340	659	0.0003	0.0036	DISCARD	R2 Composite (rmssd_14d_autocorr+hr_14d_slope+sleep_onset_sd_21d+sleep_lat_14d_cv): The 'AutonomicSleepQualityScore' combines the autocorrelation of RMSSD over 14 days with the standard deviation of sleep onset over 21 days, and the slope of heart rate over 14 days with the coefficient of variation of sleep latency over 14 days, to assess the relationship between autonomic function, sleep timing, and sleep quality.	11
20065	composite_r2_20065	0.0074	0.508492	0.813587	0.2057	414	785	0.0028	0.0129	DISCARD	R2 Composite (rmssd_7d_std+lfhf_7d_slope+sleep_qual_7d_mean+sleep_dur_7d_mean): This 'CardiovascularSleepVariabilityIndex' combines the slope of LF/HF over 7 days with the standard deviation of RMSSD over 7 days, and the mean sleep duration over 7 days with the mean sleep quality over 7 days, to capture the interaction between autonomic function, sleep variability, and sleep quality.	11
20066	composite_r2_20066	0.0072	0.746254	0.852862	0.0924	313	646	0.0041	0.011	DISCARD	R2 Composite (rmssd_21d_slope+hr_21d_slope+sleep_onset_sd_21d+sleep_lat_21d_cv): The 'StressRegulationAndSleepDurationScore' integrates the slope of RMSSD over 21 days with the coefficient of variation of sleep latency over 21 days, and the slope of heart rate over 21 days with the standard deviation of sleep onset over 21 days, to evaluate the relationship between autonomic function, sleep timing, and stress regulation.	11
20067	composite_r2_20067	0.0285	0.262737	0.813587	0.3267	340	660	0.0195	0.0393	DISCARD	R2 Composite (rmssd_14d_autocorr+lfhf_14d_slope+sleep_qual_14d_mean+sleep_dur_14d_std): Named 'AutonomicStressAndSleepLatencyIndex', this composite combines the slope of LF/HF over 14 days with the autocorrelation of RMSSD over 14 days, and the mean sleep quality over 14 days with the standard deviation of sleep duration over 14 days, to assess the interaction between autonomic function, sleep variability, and stress regulation.	11
20068	composite_r2_20068	0.0135	0.466533	0.813587	0.224	414	783	0.0076	0.0213	DISCARD	R2 Composite (rmssd_7d_std+hr_7d_slope+sleep_onset_sd_21d+sleep_lat_7d_cv): This 'CardioSleepStressIndex2' combines the standard deviation of RMSSD over 7 days with the standard deviation of sleep onset over 21 days, and the slope of heart rate over 7 days with the coefficient of variation of sleep latency over 7 days, to capture the interaction between autonomic function, sleep timing, and stress regulation.	11
20069	composite_r2_20069	0.003	0.674326	0.852862	0.1286	313	646	0.0014	0.0049	DISCARD	R2 Composite (rmssd_21d_autocorr+lfhf_21d_slope+sleep_qual_21d_mean+sleep_dur_21d_mean): The 'AutonomicSleepQualityScore2' combines the slope of LF/HF over 21 days with the autocorrelation of RMSSD over 21 days, and the mean sleep duration over 21 days with the mean sleep quality over 21 days, to assess the relationship between autonomic function, sleep variability, and sleep quality.	11
20070	composite_r2_20070	0.0612	0.258741	0.813587	0.3371	340	660	0.0462	0.0774	DISCARD	R2 Composite (rmssd_14d_slope+hr_14d_slope+sleep_onset_sd_14d+sleep_lat_14d_cv): This 'CardiovascularSleepVariabilityIndex2' combines the slope of RMSSD over 14 days with the coefficient of variation of sleep latency over 14 days, and the slope of heart rate over 14 days with the standard deviation of sleep onset over 14 days, to capture the interaction between autonomic function, sleep timing, and sleep quality.	11
20072	composite_r2_20072	0.0532	0.113886	0.468531	0.4957	405	784	0.0398	0.0655	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_14d_slope+sleep_onset_sd_21d): This composite, named 'AutonomicSleepStressIndex', combines the slope of RMSSD over 7 days, the standard deviation of sleep onset over 21 days, and the slope of LF/HF over 14 days. The clinical logic behind this composite is that it captures the interaction between autonomic nervous system activity (RMSSD), sleep variability (sleep onset), and sympathetic-vagal balance (LF/HF). This index may provide a comprehensive biomarker for stress and sleep regulation.	12
20073	composite_r2_20073	0.0027	0.448551	0.468531	0.232	457	871	0.0012	0.0047	DISCARD	R2 Composite (rmssd_14d_autocorr+hr_7d_slope+sleep_dur_3d_std): This composite, named 'CardioSleepStressIndex2', combines the autocorrelation of RMSSD over 14 days, the standard deviation of sleep duration over 3 days, and the slope of heart rate over 7 days. The clinical logic behind this composite is that it captures the interaction between autonomic nervous system activity (RMSSD), sleep duration variability (sleep duration), and cardiovascular activity (heart rate). This index may provide a comprehensive biomarker for cardiovascular and sleep regulation.	12
20074	composite_r2_20074	0.1409	0.11988	0.468531	0.4885	448	867	0.1184	0.1627	DISCARD	R2 Composite (rmssd_7d_std+lfhf_21d_slope+sleep_qual_21d_mean): This composite, named 'AutonomicSleepQualityIndex', combines the slope of LF/HF over 21 days, the standard deviation of RMSSD over 7 days, and the mean of sleep quality over 21 days. The clinical logic behind this composite is that it captures the interaction between sympathetic-vagal balance (LF/HF), autonomic nervous system activity (RMSSD), and sleep quality. This index may provide a comprehensive biomarker for sleep quality and autonomic regulation.	12
