auc	cohens_d	p_value	ci_lower	ci_upper	n_dep	n_healthy	feature	dataset	stat_type	p_adjusted	status
0.65625	0.5788935631609694	0.033932135728542916	0.5241192136561992	0.7791822445231537	23	32	activity_3d_mean	depresjon	mean	0.24550898203592814	DISCARD
0.5203804347826086	0.07574093756347693	0.8083832335329342	0.5043771222410866	0.6890071322400243	23	32	activity_3d_std	depresjon	standard_deviation	0.9059933230883366	DISCARD
0.6209239130434783	0.4672111241024106	0.10778443113772455	0.5052994694960212	0.7528849206349206	23	32	activity_3d_cv	depresjon	coefficient_of_variation	0.3488811849984242	DISCARD
0.6127717391304348	0.47825504905926447	0.11377245508982035	0.503968870523416	0.764443650793651	23	32	activity_3d_slope	depresjon	slope	0.3532934131736527	DISCARD
0.5461956521739131	0.24156919069588645	0.35129740518962077	0.5026198090470892	0.7018471485411141	23	32	activity_3d_autocorr	depresjon	autocorrelation	0.6262258092510631	DISCARD
0.6426630434782608	0.5545012608183513	0.059880239520958084	0.5134072580645161	0.78	23	32	activity_5d_mean	depresjon	mean	0.27278775781769793	DISCARD
0.5394021739130435	0.018706590469736162	0.9580838323353293	0.5039626436781609	0.7120639447838064	23	32	activity_5d_std	depresjon	standard_deviation	0.9659369785020124	DISCARD
0.626358695652174	0.5481065265894874	0.041916167664670656	0.5092028478057891	0.7613071236559139	23	32	activity_5d_cv	depresjon	coefficient_of_variation	0.24550898203592814	DISCARD
0.7065217391304348	0.7896170049348551	0.007984031936127744	0.5719509425391778	0.8433706896551725	23	32	activity_5d_slope	depresjon	slope	0.1402908468776732	DISCARD
0.5013586956521738	0.040075465223719735	0.8942115768463074	0.5013583304114071	0.6843671679197995	23	32	activity_5d_autocorr	depresjon	autocorrelation	0.932101897899117	DISCARD
0.6440217391304348	0.5420835124736312	0.04590818363273453	0.5093986123219995	0.7836616847826087	23	32	activity_7d_mean	depresjon	mean	0.24550898203592814	DISCARD
0.5733695652173914	0.13065172965884025	0.6586826347305389	0.5027225001208255	0.7311151260504203	23	32	activity_7d_std	depresjon	standard_deviation	0.8258029395753946	DISCARD
0.6358695652173914	0.5584068865948679	0.06786427145708583	0.517469623655914	0.7935337774661056	23	32	activity_7d_cv	depresjon	coefficient_of_variation	0.2782435129740519	DISCARD
0.7092391304347826	0.8124043260198615	0.005988023952095809	0.5652833333333334	0.8683117110799439	23	32	activity_7d_slope	depresjon	slope	0.12275449101796408	DISCARD
0.5271739130434783	0.09264863385397569	0.718562874251497	0.5027161231884059	0.6822882756706287	23	32	activity_7d_autocorr	depresjon	autocorrelation	0.8580896459508168	DISCARD
0.6453804347826086	0.556106586676373	0.043912175648702596	0.5110104683195592	0.7747407227353752	23	32	activity_14d_mean	depresjon	mean	0.24550898203592814	DISCARD
0.6521739130434783	0.5015121212647954	0.05389221556886228	0.5159736413043479	0.7843696250429997	23	32	activity_14d_std	depresjon	standard_deviation	0.25495163519115616	DISCARD
0.6195652173913043	0.5697113108978195	0.043912175648702596	0.51346138996139	0.7460258152173913	23	32	activity_14d_cv	depresjon	coefficient_of_variation	0.24550898203592814	DISCARD
0.7296195652173914	0.8976543537048473	0.001996007984031936	0.6032608695652174	0.8415063025210084	23	32	activity_14d_slope	depresjon	slope	0.08183632734530936	DISCARD
0.6684782608695652	0.59069264304406	0.0499001996007984	0.5355336278141922	0.8138024631340139	23	32	activity_14d_autocorr	depresjon	autocorrelation	0.24550898203592814	DISCARD
0.6666666666666666	0.14130202835893235	0.8303393213572854	0.5	0.8823529411764706	3	16	activity_21d_mean	depresjon	mean	0.9059933230883366	DISCARD
0.625	0.2732983794292086	0.6726546906187625	0.5	0.8358974358974358	3	16	activity_21d_std	depresjon	standard_deviation	0.8273652694610779	DISCARD
0.7708333333333334	0.826213785826111	0.20359281437125748	0.5294117647058824	1.0	3	16	activity_21d_cv	depresjon	coefficient_of_variation	0.5217065868263473	DISCARD
0.6666666666666666	0.44547628566632785	0.499001996007984	0.5	0.9025000000000001	3	16	activity_21d_slope	depresjon	slope	0.7485029940119761	DISCARD
0.6458333333333334	0.05983142488823085	0.9580838323353293	0.5083333333333333	0.9216666666666664	3	16	activity_21d_autocorr	depresjon	autocorrelation	0.9659369785020124	DISCARD
0.5828804347826088	0.3465396601758196	0.18163672654690619	0.5055052341597797	0.7150288916736286	23	32	activity_std_3d_mean	depresjon	standard_deviation	0.48568081228846655	DISCARD
0.5366847826086956	0.05583636926337037	0.8562874251497006	0.5041283951158559	0.71076005130313	23	32	activity_std_3d_std	depresjon	standard_deviation	0.9158552460296797	DISCARD
0.6779891304347826	0.7675994242690749	0.005988023952095809	0.5438080495356037	0.8178333333333335	23	32	activity_std_3d_cv	depresjon	coefficient_of_variation	0.12275449101796408	DISCARD
0.6807065217391304	0.6790178087196231	0.021956087824351298	0.5449954481792717	0.7971626799213006	23	32	activity_std_3d_slope	depresjon	standard_deviation	0.18003992015968065	DISCARD
0.5557065217391304	0.1888786871629067	0.5389221556886228	0.504659649122807	0.7206850885515497	23	32	activity_std_3d_autocorr	depresjon	autocorrelation	0.7736387689736804	DISCARD
0.5801630434782609	0.3380540544915805	0.2315369261477046	0.5013435526540365	0.7176609049257953	23	32	activity_std_5d_mean	depresjon	standard_deviation	0.5584125865915229	DISCARD
0.59375	0.11713507437653607	0.6367265469061876	0.5079463083773429	0.7656559228650138	23	32	activity_std_5d_std	depresjon	standard_deviation	0.8234780439121756	DISCARD
0.6671195652173914	0.762616046263751	0.011976047904191617	0.5425275482093664	0.7983681380160761	23	32	activity_std_5d_cv	depresjon	coefficient_of_variation	0.1432135728542914	DISCARD
0.7255434782608696	0.8354623674997738	0.005988023952095809	0.5833002645502645	0.8481022089761572	23	32	activity_std_5d_slope	depresjon	standard_deviation	0.12275449101796408	DISCARD
0.6154891304347826	0.50892546765636	0.06786427145708583	0.5101818745232648	0.7787623342175066	23	32	activity_std_5d_autocorr	depresjon	autocorrelation	0.2782435129740519	DISCARD
0.5855978260869565	0.33444282210113774	0.2435129740518962	0.5041289256198348	0.74545	23	32	activity_std_7d_mean	depresjon	standard_deviation	0.5651338831770422	DISCARD
0.6222826086956522	0.2521626104065197	0.33532934131736525	0.5131952338848891	0.783645430107527	23	32	activity_std_7d_std	depresjon	standard_deviation	0.6262258092510631	DISCARD
0.6521739130434783	0.7199127072316767	0.013972055888223553	0.5239712365591398	0.8029593066370041	23	32	activity_std_7d_cv	depresjon	coefficient_of_variation	0.1432135728542914	DISCARD
0.7323369565217391	0.9072066780577891	0.001996007984031936	0.5870089680434507	0.847655332550443	23	32	activity_std_7d_slope	depresjon	standard_deviation	0.08183632734530936	DISCARD
0.5543478260869565	0.3448283798564657	0.22355289421157684	0.5027522634105707	0.7052663492633848	23	32	activity_std_7d_autocorr	depresjon	autocorrelation	0.5548502994011976	DISCARD
0.5991847826086957	0.35349081504153207	0.17564870259481039	0.5087526315789473	0.7402490191804708	23	32	activity_std_14d_mean	depresjon	standard_deviation	0.4801064537591484	DISCARD
0.6752717391304348	0.5637737197424922	0.06786427145708583	0.5411953168044077	0.7961745689655173	23	32	activity_std_14d_std	depresjon	standard_deviation	0.2782435129740519	DISCARD
0.6440217391304348	0.7109781907602518	0.013972055888223553	0.5095083128798504	0.7738642857142858	23	32	activity_std_14d_cv	depresjon	coefficient_of_variation	0.1432135728542914	DISCARD
0.7554347826086957	1.0011095193504644	0.001996007984031936	0.6074902248289346	0.8619581724581725	23	32	activity_std_14d_slope	depresjon	standard_deviation	0.08183632734530936	DISCARD
0.6372282608695652	0.4563371985928141	0.10179640718562874	0.5207629504504504	0.7820164565826332	23	32	activity_std_14d_autocorr	depresjon	autocorrelation	0.3488811849984242	DISCARD
0.6666666666666666	0.36380550824455665	0.5688622754491018	0.5	0.888888888888889	3	16	activity_std_21d_mean	depresjon	standard_deviation	0.7829008649367931	DISCARD
0.5208333333333334	0.07405040569366932	0.8942115768463074	0.5	0.8398809523809525	3	16	activity_std_21d_std	depresjon	standard_deviation	0.932101897899117	DISCARD
0.6875	0.7646729855374188	0.2375249500998004	0.5114285714285713	1.0	3	16	activity_std_21d_cv	depresjon	coefficient_of_variation	0.5618378627360663	DISCARD
0.6875	0.4722640424950036	0.43313373253493015	0.52	0.8777777777777777	3	16	activity_std_21d_slope	depresjon	standard_deviation	0.6950773777121083	DISCARD
0.5833333333333333	0.29099476701259774	0.6866267465069861	0.5	0.9381433823529411	3	16	activity_std_21d_autocorr	depresjon	autocorrelation	0.8303980274744629	DISCARD
0.6440217391304348	0.30383874299717634	0.29141716566866266	0.5194944944944945	0.762788596491228	23	32	rest_ratio_3d_mean	depresjon	mean	0.6180053685731984	DISCARD
0.5285326086956522	0.007017995787393848	0.9820359281437125	0.5027982967380501	0.6631853220215289	23	32	rest_ratio_3d_std	depresjon	standard_deviation	0.9820359281437125	DISCARD
0.6583806818181819	0.28130865982063247	0.3393213572854291	0.5258818276744294	0.8225383297258297	22	32	rest_ratio_3d_cv	depresjon	coefficient_of_variation	0.6262258092510631	DISCARD
0.6345108695652174	0.49708955643488145	0.08782435129740519	0.5144275547684638	0.7742001227208976	23	32	rest_ratio_3d_slope	depresjon	slope	0.3273453093812375	DISCARD
0.6555059523809524	0.5279876107538967	0.08183632734530938	0.514876575630252	0.8036210317460317	21	32	rest_ratio_3d_autocorr	depresjon	autocorrelation	0.32223053892215564	DISCARD
0.6399456521739131	0.28306751853949863	0.32934131736526945	0.5146805745700351	0.7762807450307451	23	32	rest_ratio_5d_mean	depresjon	mean	0.6262258092510631	DISCARD
0.5135869565217391	0.13700780842611585	0.654690618762475	0.5040749912342216	0.6773817927170869	23	32	rest_ratio_5d_std	depresjon	standard_deviation	0.8258029395753946	DISCARD
0.6740056818181819	0.24441332137984473	0.4151696606786427	0.5186507936507937	0.8066950757575757	22	32	rest_ratio_5d_cv	depresjon	coefficient_of_variation	0.6950773777121083	DISCARD
0.5461956521739131	0.13117706887144043	0.6646706586826348	0.5039126016260163	0.6819166901210245	23	32	rest_ratio_5d_slope	depresjon	slope	0.8258029395753946	DISCARD
0.5699404761904762	0.2689745566225502	0.3473053892215569	0.50546875	0.7291180124223603	21	32	rest_ratio_5d_autocorr	depresjon	autocorrelation	0.6262258092510631	DISCARD
0.6413043478260869	0.27682430014480813	0.32335329341317365	0.5080282471411504	0.7706832581305502	23	32	rest_ratio_7d_mean	depresjon	mean	0.6262258092510631	DISCARD
0.5502717391304348	0.23723841514226707	0.4151696606786427	0.5057142857142857	0.7089661976025613	23	32	rest_ratio_7d_std	depresjon	standard_deviation	0.6950773777121083	DISCARD
0.6910511363636364	0.23147931225313748	0.42115768463073855	0.5303031186612577	0.8016498729121279	22	32	rest_ratio_7d_cv	depresjon	coefficient_of_variation	0.6950773777121083	DISCARD
0.5203804347826086	0.023792981255793617	0.9580838323353293	0.5013765773571491	0.667749268394649	23	32	rest_ratio_7d_slope	depresjon	slope	0.9659369785020124	DISCARD
0.5610119047619047	0.19899712394374866	0.49700598802395207	0.5063419913419913	0.715204127084932	21	32	rest_ratio_7d_autocorr	depresjon	autocorrelation	0.7485029940119761	DISCARD
0.6508152173913043	0.27490432153674665	0.3393213572854291	0.519099271940181	0.7796712884361441	23	32	rest_ratio_14d_mean	depresjon	mean	0.6262258092510631	DISCARD
0.5951086956521738	0.3986422199926718	0.17165668662674652	0.5066595622119817	0.7465592286501377	23	32	rest_ratio_14d_std	depresjon	standard_deviation	0.47985846488840506	DISCARD
0.7272727272727273	0.19841976342215747	0.499001996007984	0.5952142457246088	0.8350347222222223	22	32	rest_ratio_14d_cv	depresjon	coefficient_of_variation	0.7485029940119761	DISCARD
0.5054347826086956	0.098569268813068	0.7305389221556886	0.5013580615942029	0.6663758342602893	23	32	rest_ratio_14d_slope	depresjon	slope	0.8640027637033625	DISCARD
0.5446428571428571	0.265201965781351	0.3413173652694611	0.5047544642857142	0.7046029491341992	21	32	rest_ratio_14d_autocorr	depresjon	autocorrelation	0.6262258092510631	DISCARD
0.5416666666666667	0.38025116712408036	0.5728542914171657	0.5	1.0	3	16	rest_ratio_21d_mean	depresjon	mean	0.7829008649367931	DISCARD
0.625	0.8131550560566783	0.249500998003992	0.5	1.0	3	16	rest_ratio_21d_std	depresjon	standard_deviation	0.5683078287868707	DISCARD
0.5208333333333333	1.5756613445733276	0.11776447105788423	0.5090909090909091	1.0	3	16	rest_ratio_21d_cv	depresjon	coefficient_of_variation	0.3532934131736527	DISCARD
0.5208333333333333	0.22164371085446957	0.7485029940119761	0.5	0.8691666666666665	3	16	rest_ratio_21d_slope	depresjon	slope	0.8768177929854577	DISCARD
0.5679347826086957	0.16821326769322845	0.5409181636726547	0.5056386328725038	0.7300695592286501	23	32	entropy_3d_mean	depresjon	mean	0.7736387689736804	DISCARD
0.5135869565217391	0.08222267900243847	0.7704590818363274	0.5053	0.7044647329824013	23	32	entropy_3d_std	depresjon	standard_deviation	0.8856679165034418	DISCARD
0.642663043478261	0.6776490000364708	0.017964071856287425	0.5159968253968255	0.7917119565217392	23	32	entropy_3d_cv	depresjon	coefficient_of_variation	0.16996775679410409	DISCARD
0.5489130434782609	0.19123551725426247	0.5389221556886228	0.5027166608228145	0.6905357142857143	23	32	entropy_3d_slope	depresjon	slope	0.7736387689736804	DISCARD
0.6345108695652174	0.4587107000865882	0.08383233532934131	0.5063494694960212	0.7732319274247174	23	32	entropy_3d_autocorr	depresjon	autocorrelation	0.32223053892215564	DISCARD
0.5733695652173914	0.1442681005782995	0.6007984031936128	0.505300806451613	0.7164651268115942	23	32	entropy_5d_mean	depresjon	mean	0.7946043397076814	DISCARD
0.5516304347826086	0.053116372428386086	0.8323353293413174	0.50288841473052	0.6890318740399387	23	32	entropy_5d_std	depresjon	standard_deviation	0.9059933230883366	DISCARD
0.6385869565217391	0.6881706332900265	0.011976047904191617	0.5165008565409634	0.7823588709677419	23	32	entropy_5d_cv	depresjon	coefficient_of_variation	0.1432135728542914	DISCARD
0.6086956521739131	0.416548416380748	0.16167664670658682	0.5132142857142857	0.7535638655462185	23	32	entropy_5d_slope	depresjon	slope	0.46247040802116696	DISCARD
0.5529891304347827	0.1875061364645	0.48902195608782434	0.5039357142857143	0.6985550964187328	23	32	entropy_5d_autocorr	depresjon	autocorrelation	0.7485029940119761	DISCARD
0.5774456521739131	0.13829466064787946	0.6087824351297405	0.5054769428432531	0.7252635116015846	23	32	entropy_7d_mean	depresjon	mean	0.7965982927761498	DISCARD
0.5869565217391305	0.2304722665272915	0.42115768463073855	0.5055041759587214	0.7433153055128862	23	32	entropy_7d_std	depresjon	standard_deviation	0.6950773777121083	DISCARD
0.6467391304347826	0.6853316159162401	0.011976047904191617	0.5153210084033614	0.7987413223140496	23	32	entropy_7d_cv	depresjon	coefficient_of_variation	0.1432135728542914	DISCARD
0.6521739130434783	0.5633110839077132	0.0499001996007984	0.5174159568976643	0.8039848197343454	23	32	entropy_7d_slope	depresjon	slope	0.24550898203592814	DISCARD
0.532608695652174	0.05981145389785906	0.8143712574850299	0.5039975891790409	0.6935357142857143	23	32	entropy_7d_autocorr	depresjon	autocorrelation	0.9059933230883366	DISCARD
0.5978260869565217	0.13962135955347169	0.6427145708582834	0.5053333333333334	0.739887521222411	23	32	entropy_14d_mean	depresjon	mean	0.8234780439121756	DISCARD
0.6711956521739131	0.6206172866651279	0.027944111776447105	0.5210084033613446	0.8087255018176072	23	32	entropy_14d_std	depresjon	standard_deviation	0.2148203592814371	DISCARD
0.6453804347826086	0.6494124051259147	0.03592814371257485	0.5120264503294258	0.7907555013753438	23	32	entropy_14d_cv	depresjon	coefficient_of_variation	0.24550898203592814	DISCARD
0.6671195652173914	0.6751358437511895	0.021956087824351298	0.5237462921764924	0.7852617079889808	23	32	entropy_14d_slope	depresjon	slope	0.18003992015968065	DISCARD
0.6834239130434783	0.629631393319765	0.04590818363273453	0.5292087719298246	0.7990975775066684	23	32	entropy_14d_autocorr	depresjon	autocorrelation	0.24550898203592814	DISCARD
0.7083333333333333	0.5315708614797182	0.4231536926147705	0.5	0.9411764705882353	3	16	entropy_21d_mean	depresjon	mean	0.6950773777121083	DISCARD
0.6041666666666667	0.36054712741467027	0.5948103792415169	0.5	0.835952380952381	3	16	entropy_21d_std	depresjon	standard_deviation	0.7946043397076814	DISCARD
0.7708333333333334	0.810381740426121	0.19760479041916168	0.5294117647058824	1.0	3	16	entropy_21d_cv	depresjon	coefficient_of_variation	0.517135940884189	DISCARD
0.5625	0.2735920080072334	0.688622754491018	0.5	0.9340624999999999	3	16	entropy_21d_slope	depresjon	slope	0.8303980274744629	DISCARD
0.5	0.057376516060336336	0.9500998003992016	0.5	0.8967320261437911	3	16	entropy_21d_autocorr	depresjon	autocorrelation	0.9659369785020124	DISCARD
0.6480978260869565	0.30778570928404364	0.3013972055888224	0.5118788819875776	0.8215357142857143	23	32	active_min_3d_mean	depresjon	mean	0.6262258092510631	DISCARD
0.5244565217391304	0.15633677262474535	0.5548902195608783	0.5029636422136422	0.6711423554095969	23	32	active_min_3d_std	depresjon	standard_deviation	0.7783750680457266	DISCARD
0.5434782608695652	0.4519661853496495	0.10379241516966067	0.5040065266879783	0.710328118850846	23	32	active_min_3d_cv	depresjon	coefficient_of_variation	0.3488811849984242	DISCARD
0.561141304347826	0.2146018183325728	0.4590818363273453	0.508391690009337	0.7200672268907563	23	32	active_min_3d_slope	depresjon	slope	0.7239367419008137	DISCARD
0.5721726190476191	0.09671034289129918	0.7624750499001997	0.5036990712233169	0.7212762368815592	21	32	active_min_3d_autocorr	depresjon	autocorrelation	0.8847587843181561	DISCARD
0.6467391304347826	0.28596704718353566	0.27944111776447106	0.5184572829131653	0.8043221793221793	23	32	active_min_5d_mean	depresjon	mean	0.603004517281227	DISCARD
0.5271739130434783	0.22032337428660936	0.4351297405189621	0.5028520272830618	0.6789086799075802	23	32	active_min_5d_std	depresjon	standard_deviation	0.6950773777121083	DISCARD
0.5394021739130435	0.46231370079773815	0.10778443113772455	0.5053170105589461	0.6915990534144693	23	32	active_min_5d_cv	depresjon	coefficient_of_variation	0.3488811849984242	DISCARD
0.5054347826086956	0.048641679531671145	0.8662674650698603	0.502621220902154	0.6793177797434764	23	32	active_min_5d_slope	depresjon	slope	0.9185422258930415	DISCARD
0.5520833333333334	0.07482601959538551	0.8303393213572854	0.5029750994972768	0.7014064156945917	21	32	active_min_5d_autocorr	depresjon	autocorrelation	0.9059933230883366	DISCARD
0.6480978260869565	0.2798835314032077	0.3253493013972056	0.5184615951643815	0.790926525198939	23	32	active_min_7d_mean	depresjon	mean	0.6262258092510631	DISCARD
0.5529891304347826	0.2997320403689372	0.27944111776447106	0.5033179347826088	0.6918521251475798	23	32	active_min_7d_std	depresjon	standard_deviation	0.603004517281227	DISCARD
0.5380434782608695	0.4574168912331664	0.1157684630738523	0.5015005136715662	0.701256452994421	23	32	active_min_7d_cv	depresjon	coefficient_of_variation	0.3532934131736527	DISCARD
0.5054347826086957	0.15416224119350755	0.6007984031936128	0.502620174287856	0.6571616541353383	23	32	active_min_7d_slope	depresjon	slope	0.7946043397076814	DISCARD
0.5416666666666667	0.06405164698090648	0.8502994011976048	0.5042483660130719	0.7018816572681705	21	32	active_min_7d_autocorr	depresjon	autocorrelation	0.9158552460296797	DISCARD
0.6589673913043479	0.2938160963967052	0.2654690618762475	0.5158488063660477	0.8024449035812674	23	32	active_min_14d_mean	depresjon	mean	0.5936853565596081	DISCARD
0.5951086956521738	0.4659497673452001	0.0998003992015968	0.5105507936507937	0.748626492702344	23	32	active_min_14d_std	depresjon	standard_deviation	0.3488811849984242	DISCARD
0.5230978260869565	0.43065296284615157	0.1437125748502994	0.501498399225672	0.6714792529330574	23	32	active_min_14d_cv	depresjon	coefficient_of_variation	0.42087254063301965	DISCARD
0.532608695652174	0.2309385010557892	0.4251497005988024	0.5052683792815372	0.6959325396825397	23	32	active_min_14d_slope	depresjon	slope	0.6950773777121083	DISCARD
0.5550595238095237	0.2772692475494002	0.3313373253493014	0.5028253968253968	0.6793986087836895	21	32	active_min_14d_autocorr	depresjon	autocorrelation	0.6262258092510631	DISCARD
0.5416666666666666	0.3968422426952249	0.5568862275449101	0.5104166666666666	1.0	3	16	active_min_21d_mean	depresjon	mean	0.7783750680457266	DISCARD
0.625	0.7859695124673113	0.22554890219560877	0.5	1.0	3	16	active_min_21d_std	depresjon	standard_deviation	0.5548502994011976	DISCARD
0.5833333333333334	0.5206587783301022	0.5329341317365269	0.5	1.0	3	16	active_min_21d_cv	depresjon	coefficient_of_variation	0.7736387689736804	DISCARD
0.5416666666666666	0.22234443857761782	0.7844311377245509	0.5	0.8235294117647058	3	16	active_min_21d_slope	depresjon	slope	0.8933799068529608	DISCARD
